DUMP  in file: src/main.cpp, in line: 14
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b72b8             
	 size     == 0            
	 capacity == 1            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == -5490296024952802585
	 hash_stk_data == 3564024498204958339


	 elements of stack:


DUMP  in file: src/main.cpp, in line: 21
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 66            
	 capacity == 128            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == -1775427473937505564
	 hash_stk_data == 5748141211324307174


	 elements of stack:
	 	 [113] == bad  (poison)
	 	 [114] == bad  (poison)
	 	 [115] == bad  (poison)
	 	 [116] == bad  (poison)
	 	 [117] == bad  (poison)
	 	 [118] == bad  (poison)
	 	 [119] == bad  (poison)
	 	 [120] == bad  (poison)
	 	 [121] == bad  (poison)
	 	 [122] == bad  (poison)
	 	 [123] == bad  (poison)
	 	 [124] == bad  (poison)
	 	 [125] == bad  (poison)
	 	 [126] == bad  (poison)
	 	 [127] == bad  (poison)


DUMP  in file: src/main.cpp, in line: 29
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 32            
	 capacity == 128            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == -1106589017007768058
	 hash_stk_data == 8962588341122336101


	 elements of stack:
	 	 [0] == 1
	 	 [1] == 2
	 	 [2] == 3
	 	 [3] == 4
	 	 [4] == 5
	 	 [5] == 6
	 	 [6] == 7
	 	 [7] == 8
	 	 [8] == 9
	 	 [9] == 10
	 	 [10] == 11
	 	 [11] == 12
	 	 [12] == 13
	 	 [13] == 14
	 	 [14] == 15
	 	 [15] == 16
	 	 [16] == 17
	 	 [17] == 18
	 	 [18] == 19
	 	 [19] == 20
	 	 [20] == 21
	 	 [21] == 22
	 	 [22] == 23
	 	 [23] == 24
	 	 [24] == 25
	 	 [25] == 26
	 	 [26] == 27
	 	 [27] == 28
	 	 [28] == 29
	 	 [29] == 30
	 	 [30] == 31
	 	 [31] == 32
	 	 [32] == bad  (poison)
	 	 [33] == bad  (poison)
	 	 [34] == bad  (poison)
	 	 [35] == bad  (poison)
	 	 [36] == bad  (poison)
	 	 [37] == bad  (poison)
	 	 [38] == bad  (poison)
	 	 [39] == bad  (poison)
	 	 [40] == bad  (poison)
	 	 [41] == bad  (poison)
	 	 [42] == bad  (poison)
	 	 [43] == bad  (poison)
	 	 [44] == bad  (poison)
	 	 [45] == bad  (poison)
	 	 [46] == bad  (poison)
	 	 [47] == bad  (poison)
	 	 [48] == bad  (poison)
	 	 [49] == bad  (poison)
	 	 [50] == bad  (poison)
	 	 [51] == bad  (poison)
	 	 [52] == bad  (poison)
	 	 [53] == bad  (poison)
	 	 [54] == bad  (poison)
	 	 [55] == bad  (poison)
	 	 [56] == bad  (poison)
	 	 [57] == bad  (poison)
	 	 [58] == bad  (poison)
	 	 [59] == bad  (poison)
	 	 [60] == bad  (poison)
	 	 [61] == bad  (poison)
	 	 [62] == bad  (poison)
	 	 [63] == bad  (poison)
	 	 [64] == bad  (poison)
	 	 [65] == bad  (poison)
	 	 [66] == bad  (poison)
	 	 [67] == bad  (poison)
	 	 [68] == bad  (poison)
	 	 [69] == bad  (poison)
	 	 [70] == bad  (poison)
	 	 [71] == bad  (poison)
	 	 [72] == bad  (poison)
	 	 [73] == bad  (poison)
	 	 [74] == bad  (poison)
	 	 [75] == bad  (poison)
	 	 [76] == bad  (poison)
	 	 [77] == bad  (poison)
	 	 [78] == bad  (poison)
	 	 [79] == bad  (poison)
	 	 [80] == bad  (poison)
	 	 [81] == bad  (poison)
	 	 [82] == bad  (poison)
	 	 [83] == bad  (poison)
	 	 [84] == bad  (poison)
	 	 [85] == bad  (poison)
	 	 [86] == bad  (poison)
	 	 [87] == bad  (poison)
	 	 [88] == bad  (poison)
	 	 [89] == bad  (poison)
	 	 [90] == bad  (poison)
	 	 [91] == bad  (poison)
	 	 [92] == bad  (poison)
	 	 [93] == bad  (poison)
	 	 [94] == bad  (poison)
	 	 [95] == bad  (poison)
	 	 [96] == bad  (poison)
	 	 [97] == bad  (poison)
	 	 [98] == bad  (poison)
	 	 [99] == bad  (poison)
	 	 [100] == bad  (poison)
	 	 [101] == bad  (poison)
	 	 [102] == bad  (poison)
	 	 [103] == bad  (poison)
	 	 [104] == bad  (poison)
	 	 [105] == bad  (poison)
	 	 [106] == bad  (poison)
	 	 [107] == bad  (poison)
	 	 [108] == bad  (poison)
	 	 [109] == bad  (poison)
	 	 [110] == bad  (poison)
	 	 [111] == bad  (poison)
	 	 [112] == bad  (poison)
	 	 [113] == bad  (poison)
	 	 [114] == bad  (poison)
	 	 [115] == bad  (poison)
	 	 [116] == bad  (poison)
	 	 [117] == bad  (poison)
	 	 [118] == bad  (poison)
	 	 [119] == bad  (poison)
	 	 [120] == bad  (poison)
	 	 [121] == bad  (poison)
	 	 [122] == bad  (poison)
	 	 [123] == bad  (poison)
	 	 [124] == bad  (poison)
	 	 [125] == bad  (poison)
	 	 [126] == bad  (poison)
	 	 [127] == bad  (poison)


DUMP  in file: src/main.cpp, in line: 29
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 31            
	 capacity == 32            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == 1811556161914926073
	 hash_stk_data == 8119318266074521347


	 elements of stack:
	 	 [0] == 1
	 	 [1] == 2
	 	 [2] == 3
	 	 [3] == 4
	 	 [4] == 5
	 	 [5] == 6
	 	 [6] == 7
	 	 [7] == 8
	 	 [8] == 9
	 	 [9] == 10
	 	 [10] == 11
	 	 [11] == 12
	 	 [12] == 13
	 	 [13] == 14
	 	 [14] == 15
	 	 [15] == 16
	 	 [16] == 17
	 	 [17] == 18
	 	 [18] == 19
	 	 [19] == 20
	 	 [20] == 21
	 	 [21] == 22
	 	 [22] == 23
	 	 [23] == 24
	 	 [24] == 25
	 	 [25] == 26
	 	 [26] == 27
	 	 [27] == 28
	 	 [28] == 29
	 	 [29] == 30
	 	 [30] == 31
	 	 [31] == bad  (poison)


DUMP  in file: src/main.cpp, in line: 29
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 30            
	 capacity == 32            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == 9122487822234331608
	 hash_stk_data == 3950506670217689018


	 elements of stack:
	 	 [0] == 1
	 	 [1] == 2
	 	 [2] == 3
	 	 [3] == 4
	 	 [4] == 5
	 	 [5] == 6
	 	 [6] == 7
	 	 [7] == 8
	 	 [8] == 9
	 	 [9] == 10
	 	 [10] == 11
	 	 [11] == 12
	 	 [12] == 13
	 	 [13] == 14
	 	 [14] == 15
	 	 [15] == 16
	 	 [16] == 17
	 	 [17] == 18
	 	 [18] == 19
	 	 [19] == 20
	 	 [20] == 21
	 	 [21] == 22
	 	 [22] == 23
	 	 [23] == 24
	 	 [24] == 25
	 	 [25] == 26
	 	 [26] == 27
	 	 [27] == 28
	 	 [28] == 29
	 	 [29] == 30
	 	 [30] == bad  (poison)
	 	 [31] == bad  (poison)


DUMP  in file: src/main.cpp, in line: 29
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 29            
	 capacity == 32            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == -1216544275952775621
	 hash_stk_data == 102232390840317282


	 elements of stack:
	 	 [0] == 1
	 	 [1] == 2
	 	 [2] == 3
	 	 [3] == 4
	 	 [4] == 5
	 	 [5] == 6
	 	 [6] == 7
	 	 [7] == 8
	 	 [8] == 9
	 	 [9] == 10
	 	 [10] == 11
	 	 [11] == 12
	 	 [12] == 13
	 	 [13] == 14
	 	 [14] == 15
	 	 [15] == 16
	 	 [16] == 17
	 	 [17] == 18
	 	 [18] == 19
	 	 [19] == 20
	 	 [20] == 21
	 	 [21] == 22
	 	 [22] == 23
	 	 [23] == 24
	 	 [24] == 25
	 	 [25] == 26
	 	 [26] == 27
	 	 [27] == 28
	 	 [28] == 29
	 	 [29] == bad  (poison)
	 	 [30] == bad  (poison)
	 	 [31] == bad  (poison)


DUMP  in file: src/main.cpp, in line: 29
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 28            
	 capacity == 32            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == 6094387384366629914
	 hash_stk_data == -8856228158508498727


	 elements of stack:
	 	 [0] == 1
	 	 [1] == 2
	 	 [2] == 3
	 	 [3] == 4
	 	 [4] == 5
	 	 [5] == 6
	 	 [6] == 7
	 	 [7] == 8
	 	 [8] == 9
	 	 [9] == 10
	 	 [10] == 11
	 	 [11] == 12
	 	 [12] == 13
	 	 [13] == 14
	 	 [14] == 15
	 	 [15] == 16
	 	 [16] == 17
	 	 [17] == 18
	 	 [18] == 19
	 	 [19] == 20
	 	 [20] == 21
	 	 [21] == 22
	 	 [22] == 23
	 	 [23] == 24
	 	 [24] == 25
	 	 [25] == 26
	 	 [26] == 27
	 	 [27] == 28
	 	 [28] == bad  (poison)
	 	 [29] == bad  (poison)
	 	 [30] == bad  (poison)
	 	 [31] == bad  (poison)


DUMP  in file: src/main.cpp, in line: 29
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 27            
	 capacity == 32            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == 3281736033413618301
	 hash_stk_data == 3168458178813101059


	 elements of stack:
	 	 [0] == 1
	 	 [1] == 2
	 	 [2] == 3
	 	 [3] == 4
	 	 [4] == 5
	 	 [5] == 6
	 	 [6] == 7
	 	 [7] == 8
	 	 [8] == 9
	 	 [9] == 10
	 	 [10] == 11
	 	 [11] == 12
	 	 [12] == 13
	 	 [13] == 14
	 	 [14] == 15
	 	 [15] == 16
	 	 [16] == 17
	 	 [17] == 18
	 	 [18] == 19
	 	 [19] == 20
	 	 [20] == 21
	 	 [21] == 22
	 	 [22] == 23
	 	 [23] == 24
	 	 [24] == 25
	 	 [25] == 26
	 	 [26] == 27
	 	 [27] == bad  (poison)
	 	 [28] == bad  (poison)
	 	 [29] == bad  (poison)
	 	 [30] == bad  (poison)
	 	 [31] == bad  (poison)


DUMP  in file: src/main.cpp, in line: 29
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 26            
	 capacity == 32            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == -7854076379976527780
	 hash_stk_data == -6742786957333997250


	 elements of stack:
	 	 [0] == 1
	 	 [1] == 2
	 	 [2] == 3
	 	 [3] == 4
	 	 [4] == 5
	 	 [5] == 6
	 	 [6] == 7
	 	 [7] == 8
	 	 [8] == 9
	 	 [9] == 10
	 	 [10] == 11
	 	 [11] == 12
	 	 [12] == 13
	 	 [13] == 14
	 	 [14] == 15
	 	 [15] == 16
	 	 [16] == 17
	 	 [17] == 18
	 	 [18] == 19
	 	 [19] == 20
	 	 [20] == 21
	 	 [21] == 22
	 	 [22] == 23
	 	 [23] == 24
	 	 [24] == 25
	 	 [25] == 26
	 	 [26] == bad  (poison)
	 	 [27] == bad  (poison)
	 	 [28] == bad  (poison)
	 	 [29] == bad  (poison)
	 	 [30] == bad  (poison)
	 	 [31] == bad  (poison)


DUMP  in file: src/main.cpp, in line: 29
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 25            
	 capacity == 32            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == 253635595545916607
	 hash_stk_data == 7410694425172842850


	 elements of stack:
	 	 [0] == 1
	 	 [1] == 2
	 	 [2] == 3
	 	 [3] == 4
	 	 [4] == 5
	 	 [5] == 6
	 	 [6] == 7
	 	 [7] == 8
	 	 [8] == 9
	 	 [9] == 10
	 	 [10] == 11
	 	 [11] == 12
	 	 [12] == 13
	 	 [13] == 14
	 	 [14] == 15
	 	 [15] == 16
	 	 [16] == 17
	 	 [17] == 18
	 	 [18] == 19
	 	 [19] == 20
	 	 [20] == 21
	 	 [21] == 22
	 	 [22] == 23
	 	 [23] == 24
	 	 [24] == 25
	 	 [25] == bad  (poison)
	 	 [26] == bad  (poison)
	 	 [27] == bad  (poison)
	 	 [28] == bad  (poison)
	 	 [29] == bad  (poison)
	 	 [30] == bad  (poison)
	 	 [31] == bad  (poison)


DUMP  in file: src/main.cpp, in line: 29
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 24            
	 capacity == 32            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == 7564567255865322142
	 hash_stk_data == -7716060767463136419


	 elements of stack:
	 	 [0] == 1
	 	 [1] == 2
	 	 [2] == 3
	 	 [3] == 4
	 	 [4] == 5
	 	 [5] == 6
	 	 [6] == 7
	 	 [7] == 8
	 	 [8] == 9
	 	 [9] == 10
	 	 [10] == 11
	 	 [11] == 12
	 	 [12] == 13
	 	 [13] == 14
	 	 [14] == 15
	 	 [15] == 16
	 	 [16] == 17
	 	 [17] == 18
	 	 [18] == 19
	 	 [19] == 20
	 	 [20] == 21
	 	 [21] == 22
	 	 [22] == 23
	 	 [23] == 24
	 	 [24] == bad  (poison)
	 	 [25] == bad  (poison)
	 	 [26] == bad  (poison)
	 	 [27] == bad  (poison)
	 	 [28] == bad  (poison)
	 	 [29] == bad  (poison)
	 	 [30] == bad  (poison)
	 	 [31] == bad  (poison)


DUMP  in file: src/main.cpp, in line: 29
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 23            
	 capacity == 32            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == -8283930726393322255
	 hash_stk_data == -237535401399458557


	 elements of stack:
	 	 [0] == 1
	 	 [1] == 2
	 	 [2] == 3
	 	 [3] == 4
	 	 [4] == 5
	 	 [5] == 6
	 	 [6] == 7
	 	 [7] == 8
	 	 [8] == 9
	 	 [9] == 10
	 	 [10] == 11
	 	 [11] == 12
	 	 [12] == 13
	 	 [13] == 14
	 	 [14] == 15
	 	 [15] == 16
	 	 [16] == 17
	 	 [17] == 18
	 	 [18] == 19
	 	 [19] == 20
	 	 [20] == 21
	 	 [21] == 22
	 	 [22] == 23
	 	 [23] == bad  (poison)
	 	 [24] == bad  (poison)
	 	 [25] == bad  (poison)
	 	 [26] == bad  (poison)
	 	 [27] == bad  (poison)
	 	 [28] == bad  (poison)
	 	 [29] == bad  (poison)
	 	 [30] == bad  (poison)
	 	 [31] == bad  (poison)


DUMP  in file: src/main.cpp, in line: 29
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 22            
	 capacity == 32            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == -972999066073916720
	 hash_stk_data == 2068884125084309682


	 elements of stack:
	 	 [0] == 1
	 	 [1] == 2
	 	 [2] == 3
	 	 [3] == 4
	 	 [4] == 5
	 	 [5] == 6
	 	 [6] == 7
	 	 [7] == 8
	 	 [8] == 9
	 	 [9] == 10
	 	 [10] == 11
	 	 [11] == 12
	 	 [12] == 13
	 	 [13] == 14
	 	 [14] == 15
	 	 [15] == 16
	 	 [16] == 17
	 	 [17] == 18
	 	 [18] == 19
	 	 [19] == 20
	 	 [20] == 21
	 	 [21] == 22
	 	 [22] == bad  (poison)
	 	 [23] == bad  (poison)
	 	 [24] == bad  (poison)
	 	 [25] == bad  (poison)
	 	 [26] == bad  (poison)
	 	 [27] == bad  (poison)
	 	 [28] == bad  (poison)
	 	 [29] == bad  (poison)
	 	 [30] == bad  (poison)
	 	 [31] == bad  (poison)


DUMP  in file: src/main.cpp, in line: 29
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 21            
	 capacity == 32            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == 7134712909448527667
	 hash_stk_data == -2257065827223928478


	 elements of stack:
	 	 [0] == 1
	 	 [1] == 2
	 	 [2] == 3
	 	 [3] == 4
	 	 [4] == 5
	 	 [5] == 6
	 	 [6] == 7
	 	 [7] == 8
	 	 [8] == 9
	 	 [9] == 10
	 	 [10] == 11
	 	 [11] == 12
	 	 [12] == 13
	 	 [13] == 14
	 	 [14] == 15
	 	 [15] == 16
	 	 [16] == 17
	 	 [17] == 18
	 	 [18] == 19
	 	 [19] == 20
	 	 [20] == 21
	 	 [21] == bad  (poison)
	 	 [22] == bad  (poison)
	 	 [23] == bad  (poison)
	 	 [24] == bad  (poison)
	 	 [25] == bad  (poison)
	 	 [26] == bad  (poison)
	 	 [27] == bad  (poison)
	 	 [28] == bad  (poison)
	 	 [29] == bad  (poison)
	 	 [30] == bad  (poison)
	 	 [31] == bad  (poison)


DUMP  in file: src/main.cpp, in line: 29
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 20            
	 capacity == 32            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == -4001099503941618414
	 hash_stk_data == -8610512053299321903


	 elements of stack:
	 	 [0] == 1
	 	 [1] == 2
	 	 [2] == 3
	 	 [3] == 4
	 	 [4] == 5
	 	 [5] == 6
	 	 [6] == 7
	 	 [7] == 8
	 	 [8] == 9
	 	 [9] == 10
	 	 [10] == 11
	 	 [11] == 12
	 	 [12] == 13
	 	 [13] == 14
	 	 [14] == 15
	 	 [15] == 16
	 	 [16] == 17
	 	 [17] == 18
	 	 [18] == 19
	 	 [19] == 20
	 	 [20] == bad  (poison)
	 	 [21] == bad  (poison)
	 	 [22] == bad  (poison)
	 	 [23] == bad  (poison)
	 	 [24] == bad  (poison)
	 	 [25] == bad  (poison)
	 	 [26] == bad  (poison)
	 	 [27] == bad  (poison)
	 	 [28] == bad  (poison)
	 	 [29] == bad  (poison)
	 	 [30] == bad  (poison)
	 	 [31] == bad  (poison)


DUMP  in file: src/main.cpp, in line: 29
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 19            
	 capacity == 32            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == -6813750854894630027
	 hash_stk_data == 3407813928598737411


	 elements of stack:
	 	 [0] == 1
	 	 [1] == 2
	 	 [2] == 3
	 	 [3] == 4
	 	 [4] == 5
	 	 [5] == 6
	 	 [6] == 7
	 	 [7] == 8
	 	 [8] == 9
	 	 [9] == 10
	 	 [10] == 11
	 	 [11] == 12
	 	 [12] == 13
	 	 [13] == 14
	 	 [14] == 15
	 	 [15] == 16
	 	 [16] == 17
	 	 [17] == 18
	 	 [18] == 19
	 	 [19] == bad  (poison)
	 	 [20] == bad  (poison)
	 	 [21] == bad  (poison)
	 	 [22] == bad  (poison)
	 	 [23] == bad  (poison)
	 	 [24] == bad  (poison)
	 	 [25] == bad  (poison)
	 	 [26] == bad  (poison)
	 	 [27] == bad  (poison)
	 	 [28] == bad  (poison)
	 	 [29] == bad  (poison)
	 	 [30] == bad  (poison)
	 	 [31] == bad  (poison)


DUMP  in file: src/main.cpp, in line: 29
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 18            
	 capacity == 32            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == 497180805424775508
	 hash_stk_data == 4536531754310312502


	 elements of stack:
	 	 [0] == 1
	 	 [1] == 2
	 	 [2] == 3
	 	 [3] == 4
	 	 [4] == 5
	 	 [5] == 6
	 	 [6] == 7
	 	 [7] == 8
	 	 [8] == 9
	 	 [9] == 10
	 	 [10] == 11
	 	 [11] == 12
	 	 [12] == 13
	 	 [13] == 14
	 	 [14] == 15
	 	 [15] == 16
	 	 [16] == 17
	 	 [17] == 18
	 	 [18] == bad  (poison)
	 	 [19] == bad  (poison)
	 	 [20] == bad  (poison)
	 	 [21] == bad  (poison)
	 	 [22] == bad  (poison)
	 	 [23] == bad  (poison)
	 	 [24] == bad  (poison)
	 	 [25] == bad  (poison)
	 	 [26] == bad  (poison)
	 	 [27] == bad  (poison)
	 	 [28] == bad  (poison)
	 	 [29] == bad  (poison)
	 	 [30] == bad  (poison)
	 	 [31] == bad  (poison)


DUMP  in file: src/main.cpp, in line: 29
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 17            
	 capacity == 32            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == 8604892780947219895
	 hash_stk_data == -1920639591965315742


	 elements of stack:
	 	 [0] == 1
	 	 [1] == 2
	 	 [2] == 3
	 	 [3] == 4
	 	 [4] == 5
	 	 [5] == 6
	 	 [6] == 7
	 	 [7] == 8
	 	 [8] == 9
	 	 [9] == 10
	 	 [10] == 11
	 	 [11] == 12
	 	 [12] == 13
	 	 [13] == 14
	 	 [14] == 15
	 	 [15] == 16
	 	 [16] == 17
	 	 [17] == bad  (poison)
	 	 [18] == bad  (poison)
	 	 [19] == bad  (poison)
	 	 [20] == bad  (poison)
	 	 [21] == bad  (poison)
	 	 [22] == bad  (poison)
	 	 [23] == bad  (poison)
	 	 [24] == bad  (poison)
	 	 [25] == bad  (poison)
	 	 [26] == bad  (poison)
	 	 [27] == bad  (poison)
	 	 [28] == bad  (poison)
	 	 [29] == bad  (poison)
	 	 [30] == bad  (poison)
	 	 [31] == bad  (poison)


DUMP  in file: src/main.cpp, in line: 29
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 16            
	 capacity == 32            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == -2530919632442926186
	 hash_stk_data == 3690766234181070421


	 elements of stack:
	 	 [0] == 1
	 	 [1] == 2
	 	 [2] == 3
	 	 [3] == 4
	 	 [4] == 5
	 	 [5] == 6
	 	 [6] == 7
	 	 [7] == 8
	 	 [8] == 9
	 	 [9] == 10
	 	 [10] == 11
	 	 [11] == 12
	 	 [12] == 13
	 	 [13] == 14
	 	 [14] == 15
	 	 [15] == 16
	 	 [16] == bad  (poison)
	 	 [17] == bad  (poison)
	 	 [18] == bad  (poison)
	 	 [19] == bad  (poison)
	 	 [20] == bad  (poison)
	 	 [21] == bad  (poison)
	 	 [22] == bad  (poison)
	 	 [23] == bad  (poison)
	 	 [24] == bad  (poison)
	 	 [25] == bad  (poison)
	 	 [26] == bad  (poison)
	 	 [27] == bad  (poison)
	 	 [28] == bad  (poison)
	 	 [29] == bad  (poison)
	 	 [30] == bad  (poison)
	 	 [31] == bad  (poison)


DUMP  in file: src/main.cpp, in line: 32
	 ptr_stk  == 0x7ffdc6e52580             
	 ptr_data == 0x5908231b82e8             
	 size     == 16            
	 capacity == 32            
	 len type of element == 4
	 canary_1 == c0ffee
	 canary_2 == c0ffee
	 canary_3 == c0ffee
	 canary_4 == c0ffee
	 hash_stk      == -2530919632442926186
	 hash_stk_data == 3690766234181070421


	 elements of stack:
	 	 [0] == 1
	 	 [1] == 2
	 	 [2] == 3
	 	 [3] == 4
	 	 [4] == 5
	 	 [5] == 6
	 	 [6] == 7
	 	 [7] == 8
	 	 [8] == 9
	 	 [9] == 10
	 	 [10] == 11
	 	 [11] == 12
	 	 [12] == 13
	 	 [13] == 14
	 	 [14] == 15
	 	 [15] == 16
	 	 [16] == bad  (poison)
	 	 [17] == bad  (poison)
	 	 [18] == bad  (poison)
	 	 [19] == bad  (poison)
	 	 [20] == bad  (poison)
	 	 [21] == bad  (poison)
	 	 [22] == bad  (poison)
	 	 [23] == bad  (poison)
	 	 [24] == bad  (poison)
	 	 [25] == bad  (poison)
	 	 [26] == bad  (poison)
	 	 [27] == bad  (poison)
	 	 [28] == bad  (poison)
	 	 [29] == bad  (poison)
	 	 [30] == bad  (poison)
	 	 [31] == bad  (poison)


